14:53:10.795 INFO  runner - Generate launchUrl (using correct nodeId, token, exit, sign) and open it in browser
14:53:21.058 INFO  request logger - Set-Cookie: __cf_bm=GAQBTZwBvMk.E5ZxWhrrIgGXo9RWzVyLUTtdo7G0Lvc-1788360800.1045125-1.0.1.1-Ry8cgE6UEbVLZMdAy3RaEL1ofvc_eDEhL1ydicU2WkSjw229bfS1hWzPkzEFGjz26Oiu89cPRi2MiBQfdtwEJwWusV4Fh4tyiEPauqWSLp6S0DVmtLBUMkEjPdbTeKhi; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:21 GMT
14:53:21.058 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:21.058 INFO  request logger - {"player":"869DF4608D784DA6AA2F76D297F2D9E4","currency":"USD","game":"endorphina_TheEmirate@ENDORPHINA"}
14:53:21.058 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/session?token=d1fe901b577f459abc0b2298a1f9f1dd&sign=d2f666e947c6c713cb462726d86974cb1f57f549
14:53:21.060 INFO  runner - Test "/session (launch)" execution finished
14:53:21.060 INFO  runner - Test "/balance (launch)" execution started
14:53:21.062 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:21.062 INFO  request logger - Accept-Encoding: gzip
14:53:21.062 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:21.062 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:21.063 INFO  request logger - --> END GET
14:53:22.129 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:22.130 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:22 GMT
14:53:22.130 INFO  request logger - Content-Type: application/json
14:53:22.130 INFO  request logger - Transfer-Encoding: chunked
14:53:22.130 INFO  request logger - Connection: keep-alive
14:53:22.130 INFO  request logger - CF-Ray: a34d57fea8f7cd36-SJC
14:53:22.130 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:22.130 INFO  request logger - Access-Control-Allow-Origin: *
14:53:22.130 INFO  request logger - Content-Encoding: gzip
14:53:22.130 INFO  request logger - Server: cloudflare
14:53:22.130 INFO  request logger - Vary: Accept-Encoding
14:53:22.130 INFO  request logger - X-Content-Type-Options: nosniff
14:53:22.130 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:22.130 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:22.131 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:22.131 INFO  request logger - sb-gateway-version: 1
14:53:22.131 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:22.131 INFO  request logger - sb-request-id: 01a0629c-3b2c-7b50-819e-03c2cff6a657
14:53:22.131 INFO  request logger - x-deno-execution-id: 810b70e9-97fc-4056-a4d6-349550db5cfb
14:53:22.131 INFO  request logger - x-sb-edge-region: us-west-1
14:53:22.131 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:22.131 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:22.131 INFO  request logger - Set-Cookie: __cf_bm=uD.h0mXBntjLfkkYSbG8IpPxTlb6dnpiu3FgPVscRAM-1788360801.0644534-1.0.1.1-MC4U97nNR2fQ791RA1DSuXJLy7oDaAiRxF7iAV4tXgQujPw7PsmEM98J427CC9tCaxcZMjkBe3ej5yufV8eTEtsvh1kB1gUi6stoddbFdWariE3Wp2W3N1rgzqnGVm2r; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:22 GMT
14:53:22.131 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:22.131 INFO  request logger - {"balance":53733383}
14:53:22.131 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:22.133 INFO  runner - Test "/balance (launch)" execution finished
14:53:22.134 INFO  runner - Test "/bet (round 1)" execution started
14:53:22.136 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:22.137 INFO  request logger - Accept-Encoding: gzip
14:53:22.137 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:22.137 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:22.137 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:22.137 INFO  request logger - Content-Length: 231
14:53:22.137 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795350&amount=5&gameId=1&date=1788360802135&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=393dbf313f770952bbee92d4881a744a57319a82
14:53:22.137 INFO  request logger - --> END POST
14:53:26.073 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:26.074 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:26 GMT
14:53:26.074 INFO  request logger - Content-Type: application/json
14:53:26.074 INFO  request logger - Content-Length: 60
14:53:26.074 INFO  request logger - Connection: keep-alive
14:53:26.074 INFO  request logger - CF-Ray: a34d58055917cd36-SJC
14:53:26.074 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:26.074 INFO  request logger - Access-Control-Allow-Origin: *
14:53:26.074 INFO  request logger - Content-Encoding: gzip
14:53:26.074 INFO  request logger - Server: cloudflare
14:53:26.074 INFO  request logger - Vary: Accept-Encoding
14:53:26.075 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:26.075 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:26.075 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:26.075 INFO  request logger - sb-gateway-version: 1
14:53:26.075 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:26.075 INFO  request logger - sb-request-id: 01a0629c-3f63-7921-8235-527e7387385d
14:53:26.075 INFO  request logger - x-deno-execution-id: 78457f22-8c78-4686-964b-050322c387ca
14:53:26.075 INFO  request logger - x-sb-edge-region: us-west-1
14:53:26.075 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:26.075 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:26.075 INFO  request logger - Set-Cookie: __cf_bm=JUNLceuhfbEKNraj.lYqVwQtLA_z3Y8UEI_4zu29lpY-1788360802.1419625-1.0.1.1-iZQH9sGWDBx4rTeASjftmWxAHzOJquzRPi73a64wjoyyG8_MOOlgwrpIFmt5L_C5x21GZQbqyom62gYAz1NKEUQ2h2XmW8QCRABNiu_kuOsmS0PEE4ZJLIM0w6W9jfDG; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:26 GMT
14:53:26.075 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:26.075 INFO  request logger - {"transactionId":"6","balance":53733378}
14:53:26.075 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:26.077 INFO  runner - Test "/bet (round 1)" execution finished
14:53:26.077 INFO  runner - Test "/balance (round 1 after bet)" execution started
14:53:26.079 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:26.079 INFO  request logger - Accept-Encoding: gzip
14:53:26.079 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:26.079 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:26.079 INFO  request logger - --> END GET
14:53:27.581 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:27.582 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:27 GMT
14:53:27.582 INFO  request logger - Content-Type: application/json
14:53:27.582 INFO  request logger - Transfer-Encoding: chunked
14:53:27.582 INFO  request logger - Connection: keep-alive
14:53:27.582 INFO  request logger - CF-Ray: a34d581e0dfccd36-SJC
14:53:27.582 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:27.582 INFO  request logger - Access-Control-Allow-Origin: *
14:53:27.582 INFO  request logger - Content-Encoding: gzip
14:53:27.582 INFO  request logger - Server: cloudflare
14:53:27.582 INFO  request logger - Vary: Accept-Encoding
14:53:27.582 INFO  request logger - X-Content-Type-Options: nosniff
14:53:27.582 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:27.582 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:27.582 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:27.582 INFO  request logger - sb-gateway-version: 1
14:53:27.582 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:27.582 INFO  request logger - sb-request-id: 01a0629c-4ec8-7473-b8d5-e6053bea6be8
14:53:27.582 INFO  request logger - x-deno-execution-id: 6940fa5f-a772-4dd4-911e-184fe15093fa
14:53:27.582 INFO  request logger - x-sb-edge-region: us-west-1
14:53:27.582 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:27.582 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:27.582 INFO  request logger - Set-Cookie: __cf_bm=frhtU0LOoX12oz1zW0hvZmnngAdHHDeRg43jIzEHYkY-1788360806.0819218-1.0.1.1-QYRUOawt6_fwFLUfzHmCjYqqOkMMJ7WvltFCBAumr3VXDKC1J_VazEYh.RbSWB5I90QPCwBBERG3blByE1Qu1Z7ouJw5hTNhTsxqIXGAiswM605bfUc2uRfUCg1WYCuR; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:27 GMT
14:53:27.582 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:27.583 INFO  request logger - {"balance":53733378}
14:53:27.583 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:27.584 INFO  runner - Test "/balance (round 1 after bet)" execution finished
14:53:27.584 INFO  runner - Test "/win (round 1)" execution started
14:53:27.586 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:27.586 INFO  request logger - Accept-Encoding: gzip
14:53:27.586 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:27.586 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:27.586 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:27.586 INFO  request logger - Content-Length: 312
14:53:27.586 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795350&id=1788360795351&amount=50000&gameId=1&date=1788360807585&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=9c5b43b1dbfa7aece0351554d6682102af865e86
14:53:27.586 INFO  request logger - --> END POST
14:53:32.147 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:32.148 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:32 GMT
14:53:32.148 INFO  request logger - Content-Type: application/json
14:53:32.148 INFO  request logger - Content-Length: 60
14:53:32.148 INFO  request logger - Connection: keep-alive
14:53:32.148 INFO  request logger - CF-Ray: a34d58276814cd36-SJC
14:53:32.148 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:32.148 INFO  request logger - Access-Control-Allow-Origin: *
14:53:32.149 INFO  request logger - Content-Encoding: gzip
14:53:32.149 INFO  request logger - Server: cloudflare
14:53:32.149 INFO  request logger - Vary: Accept-Encoding
14:53:32.149 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:32.149 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:32.149 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:32.149 INFO  request logger - sb-gateway-version: 1
14:53:32.149 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:32.149 INFO  request logger - sb-request-id: 01a0629c-54aa-7771-8043-db96c697fa9c
14:53:32.149 INFO  request logger - x-deno-execution-id: 8f2cc427-ea32-4e68-b8c3-d849f98d2798
14:53:32.149 INFO  request logger - x-sb-edge-region: us-west-1
14:53:32.149 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:32.149 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:32.149 INFO  request logger - Set-Cookie: __cf_bm=h7byHNZphBMeB2waxilhEwEZCbM5.eRMVsKy.lsD26k-1788360807.5883145-1.0.1.1-4vjKTi2laQgwAIKD6BpXHQgsmPEB_XSNfoz6jffkm8aCbQRuQeD496T0b.myTZSeB40QfmKDWAw83BDVFd4t3OpPX6IKbg8p2orOKPmNxhwoBDw8LN2r.izBeXrksyfT; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:32 GMT
14:53:32.149 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:32.149 INFO  request logger - {"transactionId":"7","balance":53783378}
14:53:32.149 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:32.150 INFO  runner - Test "/win (round 1)" execution finished
14:53:32.151 INFO  runner - Test "/balance (round 1 after win)" execution started
14:53:32.152 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:32.152 INFO  request logger - Accept-Encoding: gzip
14:53:32.152 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:32.152 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:32.152 INFO  request logger - --> END GET
14:53:32.842 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:32.843 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:32 GMT
14:53:32.843 INFO  request logger - Content-Type: application/json
14:53:32.843 INFO  request logger - Transfer-Encoding: chunked
14:53:32.843 INFO  request logger - Connection: keep-alive
14:53:32.843 INFO  request logger - CF-Ray: a34d5843fa79cd36-SJC
14:53:32.844 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:32.844 INFO  request logger - Access-Control-Allow-Origin: *
14:53:32.844 INFO  request logger - Content-Encoding: gzip
14:53:32.844 INFO  request logger - Server: cloudflare
14:53:32.844 INFO  request logger - Vary: Accept-Encoding
14:53:32.844 INFO  request logger - X-Content-Type-Options: nosniff
14:53:32.844 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:32.844 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:32.844 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:32.844 INFO  request logger - sb-gateway-version: 1
14:53:32.844 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:32.844 INFO  request logger - sb-request-id: 01a0629c-667e-7031-ace5-f1c14bada352
14:53:32.844 INFO  request logger - x-deno-execution-id: 8bec9f06-0ebc-494f-82f6-40bdc3947e20
14:53:32.844 INFO  request logger - x-sb-edge-region: us-west-1
14:53:32.844 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:32.844 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:32.844 INFO  request logger - Set-Cookie: __cf_bm=ZKqDpMjFCIfJxqqB_1.bCgkVvNBdfF2o.ITFz5bjVdI-1788360812.1541286-1.0.1.1-Q_BgalK4ADE95metIyCw9sDAJ3iINZSRG87MrdlfxlJmBCEE5sL2QOO8gmXheTmGRVdUVF8mmbwrXaCrgiAKQBMSL1OsXu5vNlwknu0MSZq55IJX2Mva3mnfquYG3VjN; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:32 GMT
14:53:32.844 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:32.844 INFO  request logger - {"balance":53783378}
14:53:32.844 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:32.845 INFO  runner - Test "/balance (round 1 after win)" execution finished
14:53:32.846 INFO  runner - Test "/bet (round 2)" execution started
14:53:32.847 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:32.847 INFO  request logger - Accept-Encoding: gzip
14:53:32.847 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:32.847 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:32.847 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:32.847 INFO  request logger - Content-Length: 232
14:53:32.847 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795352&amount=50&gameId=2&date=1788360812846&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=fefd8847b9cc9b25c174d3c6e4e623d68577b053
14:53:32.847 INFO  request logger - --> END POST
14:53:35.111 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:35.112 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:35 GMT
14:53:35.112 INFO  request logger - Content-Type: application/json
14:53:35.112 INFO  request logger - Content-Length: 60
14:53:35.112 INFO  request logger - Connection: keep-alive
14:53:35.112 INFO  request logger - CF-Ray: a34d58484a18cd36-SJC
14:53:35.112 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:35.112 INFO  request logger - Access-Control-Allow-Origin: *
14:53:35.112 INFO  request logger - Content-Encoding: gzip
14:53:35.112 INFO  request logger - Server: cloudflare
14:53:35.112 INFO  request logger - Vary: Accept-Encoding
14:53:35.112 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:35.112 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:35.113 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:35.113 INFO  request logger - sb-gateway-version: 1
14:53:35.113 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:35.113 INFO  request logger - sb-request-id: 01a0629c-6936-7831-86d7-891d0a4e8b58
14:53:35.113 INFO  request logger - x-deno-execution-id: 8962c861-768a-442c-bd26-5d40db7361bf
14:53:35.113 INFO  request logger - x-sb-edge-region: us-west-1
14:53:35.113 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:35.113 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
